Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    FOR
    ELSE
    IF
    CONCATSTR
    RCURBRACE
    WHILE
    RCORCHETE
    LCURBRACE
    DOSPUNTOS
    DO
    ECHO
    ELSEIF
    FUNCTION

Grammar

Rule 0     S' -> program
Rule 1     program -> import declaracion_sentencias
Rule 2     program -> import
Rule 3     program -> declaracion_sentencias
Rule 4     declaracion_sentencias -> sentencias declaracion_sentencias
Rule 5     declaracion_sentencias -> sentencias
Rule 6     sentencias -> sentassign
Rule 7     sentencias -> call_function CIERRE
Rule 8     sentassign -> ID EQUAL exp CIERRE
Rule 9     bool -> TRUE
Rule 10    bool -> FALSE
Rule 11    oplogicos -> AND
Rule 12    oplogicos -> OR
Rule 13    oplogicos -> XOR
Rule 14    oplogicos -> NOT
Rule 15    exp -> expsimple opcomparacion expsimple
Rule 16    exp -> LPARENT expsimple opcomparacion expsimple RPARENT
Rule 17    exp -> expsimple
Rule 18    opcomparacion -> IGUAL
Rule 19    opcomparacion -> NOIGUAL
Rule 20    opcomparacion -> IDENTICO
Rule 21    opcomparacion -> MAYOR
Rule 22    opcomparacion -> MAYORIG
Rule 23    opcomparacion -> MENOR
Rule 24    opcomparacion -> MENORIG
Rule 25    expsimple -> expsimple opsuma term
Rule 26    expsimple -> term
Rule 27    term -> term opmult factor
Rule 28    term -> factor
Rule 29    factor -> INTEGER
Rule 30    factor -> ID
Rule 31    factor -> call_function
Rule 32    factor -> LPARENT expsimple RPARENT
Rule 33    typevar -> INTEGER
Rule 34    typevar -> STRING
Rule 35    typevar -> STRINGG
Rule 36    typevar -> TRUE
Rule 37    typevar -> FALSE
Rule 38    opsuma -> PLUS
Rule 39    opsuma -> MINUS
Rule 40    opmult -> TIMES
Rule 41    opmult -> DIV
Rule 42    opmult -> MODULO
Rule 43    opmult -> EXPONENCIACION
Rule 44    cond -> type
Rule 45    cond -> cond opcomparacion cond
Rule 46    cond -> cond oplogicos cond
Rule 47    cond -> LPARENT type RPARENT
Rule 48    cond -> LPARENT cond RPARENT
Rule 49    type -> typevar
Rule 50    type -> var_declaration_gen
Rule 51    var_declaration_gen -> ID
Rule 52    var_declaration_gen -> ID PLUS PLUS
Rule 53    var_declaration_gen -> ID MINUS MINUS
Rule 54    var_declaration_gen -> MINUS MINUS ID
Rule 55    var_declaration_gen -> PLUS PLUS ID
Rule 56    var_declaration_gen -> typevar
Rule 57    var_declaration_gen -> exp
Rule 58    arg -> var_declaration_gen
Rule 59    arg -> type
Rule 60    arg -> expsimple
Rule 61    arg -> type COMMA arg
Rule 62    arg -> STRING
Rule 63    arg -> STRINGG
Rule 64    arg -> var_declaration_gen COMMA arg
Rule 65    arg -> STRING COMMA arg
Rule 66    arg -> STRINGG COMMA arg
Rule 67    arg -> <empty>
Rule 68    call_function -> NFUNCTION
Rule 69    call_function -> NFUNCTION LPARENT arg RPARENT
Rule 70    import -> INCLUDE STRINGG CIERRE
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AND                  : 11
CIERRE               : 7 8 70
COMMA                : 61 64 65 66
CONCATSTR            : 
DIV                  : 41
DO                   : 
DOSPUNTOS            : 
ECHO                 : 
ELSE                 : 
ELSEIF               : 
EQUAL                : 8
EXPONENCIACION       : 43
FALSE                : 10 37
FOR                  : 
FUNCTION             : 
ID                   : 8 30 51 52 53 54 55
IDENTICO             : 20
IF                   : 
IGUAL                : 18
INCLUDE              : 70
INTEGER              : 29 33
LCORCHETE            : 
LCURBRACE            : 
LPARENT              : 16 32 47 48 69
MAYOR                : 21
MAYORIG              : 22
MENOR                : 23
MENORIG              : 24
MINUS                : 39 53 53 54 54
MODULO               : 42
NFUNCTION            : 68 69
NOIGUAL              : 19
NOT                  : 14
OR                   : 12
PLUS                 : 38 52 52 55 55
RCORCHETE            : 
RCURBRACE            : 
RPARENT              : 16 32 47 48 69
STRING               : 34 62 65
STRINGG              : 35 63 66 70
TIMES                : 40
TRUE                 : 9 36
WHILE                : 
XOR                  : 13
error                : 

Nonterminals, with rules where they appear

arg                  : 61 64 65 66 69
bool                 : 
call_function        : 7 31
cond                 : 45 45 46 46 48
declaracion_sentencias : 1 3 4
empty                : 
exp                  : 8 57
expsimple            : 15 15 16 16 17 25 32 60
factor               : 27 28
import               : 1 2
opcomparacion        : 15 16 45
oplogicos            : 46
opmult               : 27
opsuma               : 25
program              : 0
sentassign           : 6
sentencias           : 4 5
term                 : 25 26 27
type                 : 44 47 59 61
typevar              : 49 56
var_declaration_gen  : 50 58 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . import declaracion_sentencias
    (2) program -> . import
    (3) program -> . declaracion_sentencias
    (70) import -> . INCLUDE STRINGG CIERRE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentassign -> . ID EQUAL exp CIERRE
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    INCLUDE         shift and go to state 4
    ID              shift and go to state 5
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 1
    sentencias                     shift and go to state 7
    sentassign                     shift and go to state 8
    import                         shift and go to state 3
    declaracion_sentencias         shift and go to state 9
    program                        shift and go to state 2

state 1

    (7) sentencias -> call_function . CIERRE

    CIERRE          shift and go to state 10


state 2

    (0) S' -> program .



state 3

    (1) program -> import . declaracion_sentencias
    (2) program -> import .
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentassign -> . ID EQUAL exp CIERRE
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    $end            reduce using rule 2 (program -> import .)
    ID              shift and go to state 5
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 1
    sentencias                     shift and go to state 7
    sentassign                     shift and go to state 8
    declaracion_sentencias         shift and go to state 11

state 4

    (70) import -> INCLUDE . STRINGG CIERRE

    STRINGG         shift and go to state 12


state 5

    (8) sentassign -> ID . EQUAL exp CIERRE

    EQUAL           shift and go to state 13


state 6

    (68) call_function -> NFUNCTION .
    (69) call_function -> NFUNCTION . LPARENT arg RPARENT

    CIERRE          reduce using rule 68 (call_function -> NFUNCTION .)
    TIMES           reduce using rule 68 (call_function -> NFUNCTION .)
    DIV             reduce using rule 68 (call_function -> NFUNCTION .)
    MODULO          reduce using rule 68 (call_function -> NFUNCTION .)
    EXPONENCIACION  reduce using rule 68 (call_function -> NFUNCTION .)
    RPARENT         reduce using rule 68 (call_function -> NFUNCTION .)
    PLUS            reduce using rule 68 (call_function -> NFUNCTION .)
    MINUS           reduce using rule 68 (call_function -> NFUNCTION .)
    COMMA           reduce using rule 68 (call_function -> NFUNCTION .)
    IGUAL           reduce using rule 68 (call_function -> NFUNCTION .)
    NOIGUAL         reduce using rule 68 (call_function -> NFUNCTION .)
    IDENTICO        reduce using rule 68 (call_function -> NFUNCTION .)
    MAYOR           reduce using rule 68 (call_function -> NFUNCTION .)
    MAYORIG         reduce using rule 68 (call_function -> NFUNCTION .)
    MENOR           reduce using rule 68 (call_function -> NFUNCTION .)
    MENORIG         reduce using rule 68 (call_function -> NFUNCTION .)
    LPARENT         shift and go to state 14


state 7

    (4) declaracion_sentencias -> sentencias . declaracion_sentencias
    (5) declaracion_sentencias -> sentencias .
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentassign -> . ID EQUAL exp CIERRE
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    $end            reduce using rule 5 (declaracion_sentencias -> sentencias .)
    ID              shift and go to state 5
